cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{14} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_same_filter_fail_nonuuid_hint [0.042279s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_delete_snapshot.TestDeleteSnapShot.test_delete_snapshot [0.038024s] ... ok
{6} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_invalid_volume_types_params [0.032962s] ... ok
{11} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_filters_limit [0.875776s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_initialize_connection_failed_initiator_not_found [0.038732s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_reserve [0.047577s] ... ok
{8} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_get_target_chap_auth [0.037870s] ... ok
{7} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_create_backup_no_service [0.053265s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_cloned_volume [0.040603s] ... ok
{9} cinder.tests.unit.policies.test_volume_type.VolumeTypePolicySecureRbacTest.test_extra_spec_policy_8_other_project_member [0.083125s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_passes_extra_specs_list_complex_1__is__True [0.033897s] ... ok
{2} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_id_from_snapshot_name [0.033715s] ... ok
{3} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_do_iscsi_discovery [0.038279s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIImageVolumeCacheEntryTestCase.test_cache_entry_get_all_for_host [0.047830s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection_snapshot.TestInitializeConnectionSnapshot.test_qos_specs [0.041559s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_initialize_connection_failed_on_serve [0.041018s] ... ok
{8} cinder.tests.unit.targets.test_cxt_driver.TestCxtAdmDriver.test_ensure_export [0.037694s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestDeserialize.test_deserialize_port [0.033221s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_ignore_attempted_hosts_filter_disabled [0.036481s] ... ok
{2} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_get_max_over_subscription_ratio_1 [0.032737s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_usage_get_all_by_project [0.044697s] ... ok
{11} cinder.tests.unit.test_db_api.DBCommonFilterTestCase.test_resource_get_all_like_filter_5 [0.054122s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIImageVolumeCacheEntryTestCase.test_cache_entry_get_all_for_host_none [0.035917s] ... ok
{7} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_init_host_with_rpc_delay_uses_new_config_1_71 [0.049899s] ... ok
{3} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_remove_export [0.041605s] ... ok
{6} cinder.tests.unit.test_volume_types_extra_specs.VolumeTypeExtraSpecsTestCase.test_volume_type_specs_get [0.068269s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_migrate_volume.TestMigrateVolume.test_get_migrate_volume_params_1___ThinProvisioned____ThinProvisioned____NoConversion____None___False_ [0.038176s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.AffinityFilterTestCase.test_same_filter_handles_deleted_instance [0.082688s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_cloned_volume_await_online_timed_out [0.063140s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestNvmetClasses.test_root_ports [0.034320s] ... ok
{2} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_no_specs_2_None [0.033866s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_json_filter_fails_on_service_disabled [0.034919s] ... ok
{8} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_create_iscsi_target_already_exists [0.039154s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIProcessSortParamTestCase.test_process_sort_params_extra_dirs_lengths [0.033938s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_volume_from_snapshot_on_failed_pool [0.040570s] ... ok
{11} cinder.tests.unit.test_db_worker_api.DBAPIWorkerTestCase.test_worker_create_and_get [0.039752s] ... ok
{7} cinder.tests.unit.targets.test_iser_driver.TestIserTgtDriver.test_iscsi_protocol [0.035370s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIReservationTestCase.test__get_reservation_resources [0.046771s] ... ok
{6} cinder.tests.unit.test_volume_utils.CopyVolumeTestCase.test_copy_volume_handle_transfer [0.036049s] ... ok
{3} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_validate_connector [0.038827s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_extra_specs_complex [0.036594s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_migrate_volume.TestMigrateVolume.test_get_migrate_volume_params_4___ThickProvisioned____ThinProvisioned____ThinToThick____None___True_ [0.039765s] ... ok
{2} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_paginate_entries_list_with_marker_1 [0.032870s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_cloned_volume_mirrored_disk_type_specified [0.042460s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_json_filter_happy_day [0.035505s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestNvmetClasses.test_subsystem_setup_no_err_func [0.039270s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_extend_volume_failed_not_found [0.039461s] ... ok
{8} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test_get_nvmeof_location_multiple_ips [0.036557s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test__quota_usage_create_duplicate [0.037337s] ... ok
{11} cinder.tests.unit.test_exception.CinderExceptionTestCase.test_message_and_kwarg_in_format_string [0.033983s] ... ok
{7} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test_are_same_connector_different_4 [0.033134s] ... ok
{6} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_setup_tracing [0.032899s] ... ok
{3} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_get_target_and_lun [0.039164s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_extra_specs_list_complex [0.034184s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIReservationTestCase.test_reservation_commit_negative_in_use [0.048083s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_replication.TestReplication.test_failback_aa [0.043238s] ... ok
GET /test failed, attempt 1: 
GET /test failed, attempt 2: 
GET /test failed, attempt 3: 
{2} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_supports_thin_provisioning [0.035453s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_ANAGroup [0.033332s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_extend_request [0.036797s] ... ok
{2} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_call_http_err [0.003860s] ... ok
{2} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_clone_expand_err [0.002058s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_volume_from_snapshot [0.039575s] ... ok
{8} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test_invalid_secondary_ips_old_conn_info_combination [0.036507s] ... ok
{2} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_clone_success [0.002084s] ... ok
{2} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_query_storage_node_success [0.001873s] ... ok
{11} cinder.tests.unit.test_hacking.HackingTestCase.test_no_test_log_1__1___LOG_info____cinder_tests_unit_fake_py___False_ [0.033996s] ... ok
{7} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__locked_unmap_volume_non_shared [0.037017s] ... ok
{6} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_setup_tracing_valid_and_invalid_key [0.035722s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_extra_specs_list_simple [0.034243s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_get_all_by_project [0.048358s] ... ok
{3} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_iscsi_protocol [0.039734s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_check_and_add_tags_to_storage_array [0.036197s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_host [0.034034s] ... ok
{8} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test_valid_secondary_ips_old_conn_info_combination [0.033780s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_get_volume_stats [0.038873s] ... ok
{6} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_trace_method [0.034316s] ... ok
{10} cinder.tests.unit.scheduler.test_host_filters.DriverFilterTestCase.test_failing_function [0.048749s] ... ok
{2} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_driver.TestCeaStorDriver.test_terminate_connection_mutiattach_true [0.036275s] ... ok
{3} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__ensure_port_exports_already_does [0.036846s] ... ok
{11} cinder.tests.unit.test_image_utils.TestConvertImage.test_convert_to_vhd [0.036529s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_update_nonexistent [0.035141s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_ignore_attempted_hosts_filter_fail [0.036137s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_all_boolean_by_cluster_2_frozen [0.057187s] ... ok
{7} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__namespace_dict [0.036336s] ... ok
{8} cinder.tests.unit.targets.test_spdknvmf.SpdkNvmfDriverTestCase.test__rpc_parameters [0.039836s] ... ok
{9} cinder.tests.unit.privsep.targets.test_nvmet.TestSerialize.test_root [0.044099s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_initialize_connection_failed_on_map [0.106635s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_configure_volume_replication_srp_diff [0.042444s] ... ok
{6} cinder.tests.unit.test_volume_utils.NotifyUsageTestCase.test_notify_about_consistencygroup_usage_with_kwargs [0.038099s] ... ok
{11} cinder.tests.unit.test_image_utils.TestFetchToVolumeFormat.test_no_qemu_img_not_raw [0.042120s] ... ok
{4} cinder.tests.unit.test_utils.MonkeyPatchTestCase.test_monkey_patch [1.212664s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.DriverFilterTestCase.test_function_stats_replacement [0.066269s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_initialize_connection_chap_username_password [0.081962s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_usage_get [0.066002s] ... ok
{2} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test__get_clients_1 [0.076746s] ... ok
{10} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_choose_backend_filters [0.070933s] ... ok
{8} cinder.tests.unit.test_api_urlmap.TestURLMap.test_match_path_info_equals_app_url [0.054378s] ... ok
{3} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__get_available_namespace_id_gap_value [0.067266s] ... ok
{9} cinder.tests.unit.scheduler.test_base_filter.TestBaseFilterHandler.test_get_filtered_objects [0.052464s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_snapshot_exception [0.056001s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPISnapshotTestCase.test_snapshot_get_latest_for_volume_not_found [0.095186s] ... ok
{7} cinder.tests.unit.targets.test_tgt_driver.TestTgtAdmDriver.test_create_export [0.101248s] ... ok
{6} cinder.tests.unit.test_volume_utils.NotifyUsageTestCase.test_usage_from_snapshot [0.065037s] ... ok
{11} cinder.tests.unit.test_image_utils.TestFetchToVolumeFormat.test_temporary_images [0.068536s] ... ok
{15} cinder.tests.unit.volume.drivers.datacore.test_datacore_passwd.FileStorageTestCase.test_close [0.035938s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_none_req_2 [0.036518s] ... ok
{3} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__get_available_namespace_id_none_used [0.035610s] ... ok
{10} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_05__True___True___True_ [0.040853s] ... ok
{8} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_db_commands_script_not_present [0.035586s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Error during database migration: None

{2} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test__get_config_1 [0.046617s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_all_by_cluster [0.047270s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_snapshot_success [0.040100s] ... ok
{9} cinder.tests.unit.scheduler.test_capacity_weigher.CapacityWeigherTestCase.test_default_of_spreading_first_4 [0.048160s] ... ok
{4} cinder.tests.unit.test_utils.TestComparableMixin.test_eq [0.094943s] ... ok
{6} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_extract_id_from_volume_name_no_match [0.033444s] ... ok
{11} cinder.tests.unit.test_image_utils.TestImageFormatCheck.test_check_image_format_AMI_1 [0.034002s] ... ok
{7} cinder.tests.unit.test_api_urlmap.TestParseFunctions.test_parse_options_header [0.044986s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_is_2 [0.037469s] ... ok
{8} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_db_commands_sync [0.034050s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_delete_volume.TestDeleteVolume.test_bad_login_and_volume [0.042191s] ... ok
{3} cinder.tests.unit.targets.test_tgt_driver.TestTgtAdmDriver.test_delete_target_acl_not_found [0.038774s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_by_args_not_found_exception [0.035628s] ... ok
{2} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_do_setup_1 [0.045002s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_volume [0.044217s] ... ok
{6} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_get_all_physical_volumes [0.037021s] ... ok
{10} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_get_all_backend_states_cluster [0.061052s] ... ok
{11} cinder.tests.unit.test_image_utils.TestImageFormatCheck.test_check_image_format_called_by_convert_image [0.035031s] ... ok
{7} cinder.tests.unit.test_api_urlmap.TestURLMap.test_match_path_info_equals_app_url_many_app [0.033985s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.InstanceLocalityFilterTestCase.test_different_host [0.037445s] ... ok
{8} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_create_ipv4 [0.038487s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_extend_volume.TestExtendVolume.test_bad_login [0.039350s] ... ok
{3} cinder.tests.unit.targets.test_tgt_driver.TestTgtAdmDriver.test_iscsi_protocol [0.038480s] ... ok
{4} cinder.tests.unit.test_utils.TestKeystoneProjectGet.test_get_project_keystoneclient_v3 [0.067965s] ... ok
{9} cinder.tests.unit.scheduler.test_filter_scheduler.FilterSchedulerTestCase.test_backend_passes_filters_online_extend_support_happy_day [0.076141s] ... ok
{6} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_spec_true_1__is__True [0.032477s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_volume_qos [0.042478s] ... ok
{11} cinder.tests.unit.test_image_utils.TestImageUtils.test_decode_cipher_invalid [0.035164s] ... ok
{2} cinder.tests.unit.volume.drivers.ceph.test_rbd_iscsi.RBDISCSITestCase.test_unsupported_client_version [0.043751s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_main_sudo_failed [0.034350s] ... ok
{10} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_has_all_capabilities [0.046160s] ... ok
{14} cinder.tests.unit.scheduler.test_host_filters.InstanceLocalityFilterTestCase.test_same_host [0.036950s] ... ok
{3} cinder.tests.unit.test_api_urlmap.TestAccept.test_content_type_params_wrong_content_type [0.034830s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_get_manageable.PowerFlexManageableCase.test_get_manageable_volumes [0.040674s] ... ok
{6} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_spec_true_2__is__true [0.034110s] ... ok
{11} cinder.tests.unit.test_image_utils.TestResizeImage.test_defaults_3_qcow2 [0.035036s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_purge_less_than_age_in_days_limit [0.035231s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_extend_vol_validation_checks_success [0.040799s] ... ok
{9} cinder.tests.unit.scheduler.test_goodness_weigher.GoodnessWeigherTestCase.test_goodness_weigher_qos_substitution [0.050943s] ... ok
{3} cinder.tests.unit.test_api_urlmap.TestParseFunctions.test_unquote_header_value_with_quotes [0.034556s] ... ok
{14} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_update_and_notify_service_capabilities_case3 [0.041362s] ... ok
{4} cinder.tests.unit.test_utils.TestNotificationShortCircuit.test_do_nothing_json_serializable [0.060683s] ... ok
{10} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_update_service_capabilities [0.046246s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection.TestInitializeConnection.test_vol_id [0.039691s] ... ok
{6} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_is_replicated_spec_true_3__is__yes [0.038744s] ... ok
{6} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_call_post [0.002473s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_remove_service_failure [0.036448s] ... ok

Captured stdout:
~~~~~~~~~~~~~~~~
    Host not found. Failed to remove abinary on ahost.
Service abinary could not be found on host ahost.

{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_build_scsi_port_data [0.066329s] ... ok
{6} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_create_client_group_with_client_conflict_err [0.006376s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_find_host_lun_id_attached [0.036619s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_capability_filter_fails_multi_level_scope_extra_specs_list [0.035753s] ... ok
{11} cinder.tests.unit.test_image_utils.TestUploadVolume.test_base_image_ref [0.045412s] ... ok
{6} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_create_target_with_gw_gw_exists [0.006143s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPISnapshotTestCase.test_snapshot_get_all_by_filter [0.138894s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_filters_sort_keys_paginate [0.206524s] ... ok
{6} cinder.tests.unit.volume.drivers.ceastor.test_ceastor_client.TestRestCommon.test_delete_cgr_volume_err [0.002865s] ... ok
