.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_admin_list_snapshots_limited_to_project [0.090485s] ... ok
{0} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_update_missing_body [0.041746s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_str_1___1____0__ [0.032259s] ... ok
{10} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_valid_version_strings_1___1_1___1__1_ [0.030884s] ... ok
{11} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_update_item_invalid_body [1.558375s] ... ok
{8} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_update [0.070086s] ... ok
{12} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshot_with_sort_1_False [0.104607s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshot_metadata.SnapshotMetaDataTest.test_update_item_key_too_long [0.077494s] ... ok
{10} cinder.tests.unit.api.openstack.test_wsgi.RequestTest.test_content_type_missing [0.031650s] ... ok
{8} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_update_with_no_body [0.045562s] ... ok
{10} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_process_stack_non_ascii [0.032971s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshots.SnapshotApiTest.test_snapshot_create_force_false_5_n [0.051858s] ... ok
{10} cinder.tests.unit.api.test_api_validation.AdditionalPropertiesEnableTestCase.test_validate_additionalProperties_enable [0.032910s] ... ok
{0} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_delete [0.170004s] ... ok
{10} cinder.tests.unit.api.test_api_validation.DatetimeTestCase.test_validate_datetime [0.031607s] ... ok
{8} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_list_backups_with_count_param_4 [0.085760s] ... ok
{12} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshots_with_limit_2_False [0.126988s] ... ok
{14} cinder.tests.unit.api.v3.test_snapshots.SnapshotApiTest.test_snapshot_show_with_use_quota_4__False__False___3_64__ [0.071728s] ... ok
{10} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_bad_offset_or_limit_values_1___offset_ [0.035290s] ... ok
{8} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_replication_new_fields_2 [0.036704s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volume_filter_options_using_config [0.044884s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_list_snapshots_next_link_default_limit [0.224823s] ... ok
{1} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_list_backups_with_count_param_3 [0.453485s] ... ok
{15} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_all [0.311845s] ... ok
{10} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_bad_offset_or_limit_values_7___offset_30034522235674530_limit_10 [0.035122s] ... ok
{8} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_3 [0.039875s] ... ok
{1} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_replication_new_fields_3 [0.037209s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volumes_filter_with_list [0.049774s] ... ok
{14} cinder.tests.unit.api.v3.test_types_orig.VolumeTypesApiTest.test_view_builder_list_2_True [0.081067s] ... ok
{10} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_with_offset_limit_max_limit_1_____offset_1_limit_3___1__4_ [0.030913s] ... ok
{8} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_4 [0.039371s] ... ok
{12} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_reset_group_snapshot_status_illegal_2 [0.109562s] ... ok
{1} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_fail_old_1 [0.049706s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_update_empty_body [0.049587s] ... ok
{10} cinder.tests.unit.api.test_common.LimiterTest.test_limiter_with_offset_limit_max_limit_4_____offset_3000_limit_10___0__0_ [0.041474s] ... ok
{8} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_update_wrong_version_1_enable [0.034687s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_list_snapshots_next_link_with_limit [0.128637s] ... ok
{10} cinder.tests.unit.api.test_common.RequestUrlTest.test_get_request_url_forward [0.032093s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_invalid_metadata_2 [0.053955s] ... ok
{1} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_unauthorized_2_False [0.064429s] ... ok
{10} cinder.tests.unit.api.test_common.TestCollectionLinks.test_items_16__5__3__True__6_ [0.033620s] ... ok
{12} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_reset_group_snapshot_status_invalid_status [0.098152s] ... ok
{8} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshot_with_filter_previous_version_1 [0.138441s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_4_yes [0.124338s] ... ok
{1} cinder.tests.unit.api.v3.test_default_types.DefaultVolumeTypesApiTest.test_default_volume_types_detail_no_default_found [0.101110s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_detail_limit_offset [0.158120s] ... ok
{6} cinder.tests.unit.api.v3.test_volume_manage.VolumeManageTest.test_manage_volume_previous_version [1.095862s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_failure_5_0 [0.068509s] ... ok
{10} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_req_version_matches_with_if_1___3_5____older__ [0.168035s] ... ok
{12} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_show_group_snapshot [0.165005s] ... ok
{15} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_all_nonexistent_volume [0.353741s] ... ok
{0} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_update_2 [0.062460s] ... ok
{12} cinder.tests.unit.api.v3.test_group_specs.GroupSpecsTestCase.test_check_key_name_should_raise_exception [0.035624s] ... ok
{4} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_manage_volume_ok_4 [1.099487s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_failure_6_off [0.080243s] ... ok
{8} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshot_with_filter_previous_version_3 [0.152377s] ... ok
{12} cinder.tests.unit.api.v3.test_group_specs.GroupSpecsTestCase.test_group_types_update [0.037380s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_get_volumes_filter_with_availability_zone [0.065638s] ... ok
{1} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_show_group_snapshot_without_project_id [0.172372s] ... ok
{0} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_show_with_encryption_key_id_1 [0.059763s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_manage_volume_is_down [1.203558s] ... ok
{2} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_backup_update_name_description_with_leading_trailing_spaces_2 [1.308516s] ... ok
{1} cinder.tests.unit.api.v3.test_group_specs.GroupSpecsTestCase.test_group_types_delete [0.036305s] ... ok
{0} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_1 [0.035626s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_non_admin_get_by_project [0.046949s] ... ok
{6} cinder.tests.unit.api.v3.test_volume_metadata.VolumeMetaDataTestNoMicroversion.test_index [0.160921s] ... ok
{12} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index_with_sort_and_limit [0.063875s] ... ok
{1} cinder.tests.unit.api.v3.test_group_specs.GroupSpecsTestCase.test_show_should_raise_exception [0.035053s] ... ok
{10} cinder.tests.unit.api.test_versions.VersionsControllerTestCase.test_versions_inheritance_of_non_base_controller_27___3_4____index____child_3_4____ControllerChild__ [0.162238s] ... ok
{0} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_update_missing_name_1_enable [0.045782s] ... ok
{8} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshots_json_1_True [0.115238s] ... ok
{13} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_with_leading_trailing_spaces_2 [0.115401s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_name [0.047796s] ... ok
{2} cinder.tests.unit.api.v3.test_backups.BackupsControllerAPITestCase.test_list_backups_with_count_param_1 [0.095078s] ... ok
{10} cinder.tests.unit.api.v2.test_limits.WsgiLimiterProxyTest.test_403 [0.034988s] ... ok
{2} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_detail_3 [0.034408s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_ref [0.046172s] ... ok
{1} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_get_default_not_found [0.072966s] ... ok
{12} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_update_group_type_with_valid_is_public_in_string_08_t [0.095874s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_non_admin_get_by_project [0.042457s] ... ok
{8} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_create_group_type_with_valid_is_public_in_string_01_0 [0.064035s] ... ok
{0} cinder.tests.unit.api.v3.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_all_empty_parameters_version_36 [0.073065s] ... ok
{2} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_replication_new_fields_1 [0.035114s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_fails_with_invalid_snapshot [0.048831s] ... ok
{6} cinder.tests.unit.api.v3.test_volume_metadata.VolumeMetaDataTestNoMicroversion.test_index_no_data [0.154064s] ... ok
{12} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_update_group_type_with_valid_is_public_in_string_10_on [0.055070s] ... ok
{1} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index_no_data [0.066656s] ... ok
{2} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_index_summary_replication_new_fields_2 [0.036444s] ... ok
{2} cinder.tests.unit.api.v3.test_cluster.ClustersTestCase.test_show_wrong_version [0.032478s] ... ok
{12} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_update_group_type_with_valid_is_public_in_string_11_y [0.056442s] ... ok
{8} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_create_group_type_with_valid_is_public_in_string_10_on [0.109222s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_force_2_y [0.114586s] ... ok
{13} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_delete_nonexistent_volume [0.180687s] ... ok
{1} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_update_group_type_with_valid_is_public_in_string_12_yes [0.069336s] ... ok
{9} cinder.tests.unit.api.contrib.test_volume_type_encryption.VolumeTypeEncryptionTest.test_update_key_size_non_integer [1.744572s] ... ok
{0} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_create_group_snapshot_from_empty_group [0.144153s] ... ok
{2} cinder.tests.unit.api.v3.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_empty_parameters_unsupport_version [0.065094s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_invalid_force_param_5_falSE [0.058434s] ... ok
{9} cinder.tests.unit.api.middleware.test_auth.TestCinderKeystoneContextMiddleware.test_request_user_domain_name [0.036020s] ... ok
{12} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_failed_invalid_group_type_2_ [0.082874s] ... ok
{6} cinder.tests.unit.api.v3.test_volume_metadata.VolumeMetaDataTestNoMicroversion.test_update_all_nonexistent_volume [0.157496s] ... ok
{2} cinder.tests.unit.api.v3.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroups_no_empty_parameters [0.050365s] ... ok
{9} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_cmpkey [0.030940s] ... ok
{15} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_default_limit [0.178988s] ... ok
{8} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_group_types_index [0.106080s] ... ok
{1} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_delete_group_update_quota [0.099702s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_invalid_force_param_6_0 [0.055863s] ... ok
{9} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_init [0.033876s] ... ok
{13} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_update_all_empty_container [0.151730s] ... ok
{9} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_invalid_version_strings_03_2_1_4 [0.030947s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_create_invalid_force_param_8_1 [0.057086s] ... ok
{2} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_delete_group_snapshot_with_group_snapshot_NotFound [0.092413s] ... ok
{9} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_dispatch [0.030848s] ... ok
{13} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_create_with_image_id_is_integer [0.041176s] ... ok
{15} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_list_attachment_with_tenants_2 [0.114789s] ... ok
{0} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_create_group_snapshot_json [0.175601s] ... ok
{10} cinder.tests.unit.api.v2.test_snapshots.SnapshotApiTest.test_snapshot_update_with_null_validate [0.043128s] ... ok
{11} cinder.tests.unit.api.contrib.test_volume_unmanage.VolumeUnmanageTest.test_unmanage_volume_bad_volume_id [1.100777s] ... ok
{9} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_get_body_no_content_type [0.032908s] ... ok
{1} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_json_1_False [0.116569s] ... ok
{13} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_creation_fails_with_invalid_source_volume [0.043904s] ... ok
{12} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_failed_no_volume_types [0.169019s] ... ok
{8} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_update_group_type_with_valid_is_public_in_string_09_true [0.147848s] ... ok
{11} cinder.tests.unit.api.middleware.test_auth.TestCinderKeystoneContextMiddleware.test_tenant_id_name [0.035651s] ... ok
{9} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_pre_process_extensions_generator [0.031928s] ... ok
{13} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_detail_limit [0.043976s] ... ok
{11} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_max_api_version [0.043127s] ... ok
{9} cinder.tests.unit.api.test_api_validation.NameTestCase.test_validate_name [0.038261s] ... ok
{15} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_list_attachments_with_limit [0.101205s] ... ok
{2} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshot_with_offset_2_False [0.131068s] ... ok
{13} cinder.tests.unit.api.v2.test_volumes.VolumeApiTest.test_volume_index_limit_marker [0.042329s] ... ok
{11} cinder.tests.unit.api.openstack.test_api_version_request.APIVersionRequestTests.test_not_null_version [0.032770s] ... ok
{9} cinder.tests.unit.api.test_api_validation.PatternPropertiesTestCase.test_validate_patternProperties [0.033088s] ... ok
{8} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_failed_exceeded_quota [0.093846s] ... ok
{1} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_delete_group_available [0.116070s] ... ok
{2} cinder.tests.unit.api.v3.test_group_specs.GroupSpecsTestCase.test_group_types_index [0.033156s] ... ok
{11} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_post_process_extensions_regular [0.032391s] ... ok
{0} cinder.tests.unit.api.v3.test_group_snapshots.GroupSnapshotsAPITestCase.test_list_group_snapshot_with_filter_1_False [0.162901s] ... ok
{9} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_filter_keys_exists_7 [0.058941s] ... ok
{11} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_register_actions [0.033046s] ... ok
{10} cinder.tests.unit.api.v2.test_volume_metadata.VolumeMetaDataTest.test_create_empty_body [0.201451s] ... ok
{12} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_delete_group_delete_volumes [0.176026s] ... ok
{9} cinder.tests.unit.api.test_common.GeneralFiltersTest.test_reject_invalid_filters_2 [0.034170s] ... ok
{1} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_disable_replication_negative_1 [0.089281s] ... ok
{8} cinder.tests.unit.api.v3.test_groups.GroupsAPITestCase.test_create_group_with_invalid_availability_zone_2 [0.091701s] ... ok
{2} cinder.tests.unit.api.v3.test_group_types.GroupTypesApiTest.test_create_group_type_with_valid_is_public_in_string_07_1 [0.088107s] ... ok
{11} cinder.tests.unit.api.openstack.test_wsgi.ResourceTest.test_register_extensions [0.037761s] ... ok
{4} cinder.tests.unit.api.contrib.test_volume_manage.VolumeManageTest.test_manage_volume_volume_type_by_name [0.766271s] ... ok
{13} cinder.tests.unit.api.v3.test_attachments.AttachmentsAPITestCase.test_create_attachment_in_use_volume_multiattach_false [0.124991s] ... ok
{11} cinder.tests.unit.api.openstack.test_wsgi.ResponseObjectTest.test_default_serializers [0.032648s] ... ok
